word	pos	meaning	stem	status
úmara	adj.	bad, ill-used, evil, sinister		
úmárë	n.	not good = evil		
um(ba)-	pref.	[unglossed]		deleted
umba	n.	swarm		
umbacarin	n.	[unglossed]		deleted
umbar	n.	fate, doom, curse	umbart-	
umbarta-	v.	to define, decree, destine		
umbë	n.	imminence, threat; premonition, fear, unwelcome expectation		
umbo(n)	n.	hill, lump, clump, mass		
-úmë	suf.	[large], of quantity		
úmë	n.	great collection or crowd of things of the same sort, throng		
úmëa	adj.	abundant, swarming, teeming		
úna¹	adj.	deprived of, destitute, forlorn		
úna²	?	*it is not		
únat	n.	thing impossible to be or to be done		
undómë	n.	twilight, time near evening		
undu	adv.	down, under		
undulav-	v.	to drown, swallow, submerge, (lit.) lick down		
undumë	n.	abyss		
únehta	n.	*atom		
ungwë	n.	spider’s web		
únotë(a)	adj.	not counted, uncounted		
únótima	adj.	numberless, innumerable, countless, difficult/impossible to count		
unqualë	n.	death agony		
unquë	n.	a hollow		
untup-	v.	to cover (over or up), lie as a covering upon, (lit.) to cover down		
únyárima	adj.	impossible to recount		
uo	adv.	together		deleted
úpa	adj.	dumb [unable to speak]		
úpa-	v.	[unglossed]		
úpahtëa	adj.	speechless		
úquétima	adj.	unspeakable, impossible to say or put into words, unpronounceable		
úr	n.	heat		
úra¹	adj.	nasty		
úra²	adj.	torrid, sultry, unpleasantly hot		
urcarne	adj.	hard to make / do		
urco	n.	bogey, orc	urcu-	
urda	adj.	hard, difficult, arduous		
úrë	n.	heat	*úri-	
Úrimë	n.	August, *Hot-one		
urnótima	adj.	*difficult to count		deleted
úro	n.	*evil, nastiness		
urra	adj.	bad		
ursa	n.	rage		
ursa-	v.	to rage		
urtu	n.	death		deleted
ur(u)-	pref.	hard, difficult		
urucárima	adj.	hard to make / do		
urucarin	adj.	made with difficulty		
urulócë	n.	fire-serpent, fire-drake		
urunóte	adj.	*difficult to count		deleted
urus	n.	copper	urust-	
urya-	v.	to be hot		
us-	pref.	[wrong] with a bad sense; unsuitable, bad, improper, useless, wrong		
úsahtië	n.	inducement to do wrong, *temptation		
uscarë	n.	doing wrong		
úsië	conj.	on the contrary		
úsir	conj.	on the contrary		
usquë	n.	dusk, dim light		
uv-	v.	*to be going to		
-uva	suf.	future tense suffix		
úva-	v.	to impend, be imminent, draw near [usually negative in sense]		
úvana	adj.	marred		
úvanë(a)	adj.	without beauty		
úvanima	adj.	not fair, ugly; hard to call beautiful, hideous		
úvanimo	n.	monster, corrupt or evil creature		
úvano	n.	monster, corrupt or evil creature		
úvië	n.	pondering, consideration		
uxarë	n.	doing wrong		
úyalë	n.	twilight		
vá-	pref.	negation (refusing or forbidden)		
-va	suf.	possessive or adjectival ending		
va	prep. and pref.	(away) from		
vá	interj. and adv.	will not, do not, shall not		
vailë	n.	wind		
vailima	adj.	windy		
vaina	adj.	blonde, fair of hair		deleted
vaire	adj.	?wavy		
vaiwë	n.	wind		
Vala	n.	(Angelic) Power, ‘God’, Authority		
vala-	v.	to have [divine] power		
Valanya	n.	*Friday, Vala-day		
valca	adj.	fierce, ferocious		
valda	adj.	excited, wild		
Valië	n.	Female Vala		
valmë	n.	excitement, emotion		
valta-	v.	to excite, rouse, stir up		
valut-	v.	to flow away		
valwistë	n.	change of mind		
valya-	v.	to be excited (moved)		
vana	adj.	fair-haired (yellow to golden)		
vanda	n.	oath, pledge, solemn promise		
vanë	adj.	fair	vani-	
vanessë	n.	beauty		
vangwë	n.	storm; blow		
vanië	n.	beauty		
vanima¹	adj.	beautiful, fair		
vanima²	n.	beautiful one, fair one		
vanimalda	adj.	most beautiful, exceeding fair; thou beautiful		
vanimelda	adj.	beautiful and beloved, elven-fair		
vanwa	adj.	gone, lost, departed, vanished, past, over, no longer to be had, passed away, dead		
vanya	adj.	fair, beautiful, unmarred; fair-haired (yellow to golden)		
vanya-	v.	to pass		
váquet-	v.	to refuse, forbid, prohibit; (lit.) to say no, to say ‘I will not or do not’		
var	adv.	*from, away to		deleted
varanda	adj.	sublime		
vardarianna	n.	fragrant evergreen tree		
varnë	adj.	russet, brown	varni-	
vasar	n.	veil		
vasarya-	v.	to veil		
váva	n.	*wind		
vávëa	adj.	(con)similar, alike		
váya	n.	ocean, sea		
váya-	v.	to blow		deleted
-vë	suf.	abstract noun, adverb		
ve¹	prep.	as, like, similar, after the manner [of]		
ve²	pron.	us, we (inclusive)		
vëa¹	adj.	seeming, apparent		
vëa²	n.	wind		
vecca	adj.	active		deleted
vehtë	n.	[a span of] life; habitat, haunt		
vehtequentalë	n.	biography		
véla	adj.	*alike, having a likeness or similarity		
velca	adj.	large, great, big		deleted
vendë	n.	maiden, *virgin		
vendelë	n.	maidenhood		
vénë	n.	*virgin		
vénëa	adj.	*virginal		
vëo	n.	living creature		
véra	adj.	personal, private, own		
veri	n.	wife		
verta-	v.	to give in marriage (a) to (b), take as husband or wife (to oneself)		
veru	n.	husband		
verya-	v.	to marry (of husband and wife), be joined to		
veryanwë	n.	wedding		
vi	pron.	us (inclusive)		
vilva	adj.	fluttering to and fro		
vilvarin	n.	butterfly	vilvarind-	
vilvarindëa	adj.	like a butterfly		
vilya	n.	air, sky		
vínë	n.	youth		
vingë	n.	foam, spindrift, spray		
vingil	n.	*nymph, mermaid, foam-maid	vingild-	
vinimetta	n.	end of youth		
vinimo	n.	baby, little-one		
vinta-	v.	to scatter, blow about		
vinya	adj.	young, new		
vinyamo	n.	youngster		
vinyarë	n.	youth		
Víressë	n.	April, *Freshness		
virya-	v.	to change [self], alternate		
vista-	v.	to change [something]		
vistë	n.	change		
vorë	adv.	*always		deleted
vórima	adj.	faithful		
voronda	adj.	faithful, steadfast (in allegiance, in keeping oath or promise)		
voronwë	n.	steadfastness, loyalty, faith(fulness)		
wa-	pref.	together		
walmë	n.	excitement, emotion		
walta-	v.	to excite, rouse, stir up		
walwistë	n.	change of mind		
walya-	v.	to be excited (moved)		
waya	n.	ocean		
-wë	suf.	ancient name suffix (usually but not always masculine)		
wendë	n.	maiden		
wendelë	n.	maidenhood		
wenya	adj.	fair, beautiful		deleted
were-	v.	to weave		deleted
wilwa	adj.	fluttering to and fro		
wilwarin	n.	butterfly	wilwarind-	
wilwarindëa	adj.	like a butterfly		
wilya	n.	air, sky		
winë	n.	baby, little-one, child not yet full grown	wini-	
wing(a)	n.	foam, spray		
wingë	n.	foam, spindrift, spray		
wingil	n.	*nymph, mermaid, foam-maid	wingild-	
win(i)cë	n.	baby, little-one		
winima	adj.	childish		
winimo	n.	baby, little-one		
winta-	v.	to scatter, blow about		
winyamo	n.	youngster		
wirnë	n.	change		
wistë	n.	change		
-xa	suf.	your (dual)		
-xë¹	suf.	reflexive verbal inflection		
-xë²	suf.	you (dual)		
xiétë	adj.	passing, impermanent	xiéti-	
ya	pron.	which, that (relative pronoun)		
yá	conj.	when		
-ya¹	suf.	adjective suffix		
-ya²	suf.	suffix of endearment		
-ya³	suf.	his, her, its (colloquial)		
-ya⁴	suf.	verbal suffix		
yaimë	n.	wailing		
yaimëa	adj.	wailing		
yal-	v.	to summon		
yallë	conj.	as, like, [lit.] in the same way as		
yallumë	conj.	in times when		
yan	conj. and adv.	*as		
yána	adj.	wide, vast, huge		
yanda	adj.	wide		
yanta	n.	bridge		
yanwë	n.	joining		
yára	adj.	old, ancient		
yárië	n.	age		
yarra-	v.	to growl, snarl		
yassë	conj.	where [relative], in which place		
yáva	n.	*fruit		
yavannamírë	n.	Jewel of Yavanna		
Yavannië	n.	September, *Yavanna-ness		
yávë	n.	fruit		
yávië	n.	autumn, harvest [time or act]		
yáviérë	n.	*autumn-day		
-ye	suf.	and (pairs)		
ye	pron.	who		
yé	interj.	lo!, what a ..., what is more		
yëa	interj.	what is more		
yeldë	n.	daughter		
yén	n.	Elvish long year (144 solar years)		
yénië	n.	annals		
yermë	n.	sexual desire (for marriage and procreation)		
yesta	n.	beginning		
yo	conj.	both ... and		
yo-	pref.	together (of three or more things)		
yó(m)	prep.	[together] with		
yomenië	n.	meeting, gathering		
yón	n.	region	*yond-	
yonda¹	adj.	enclosed		
yonda²	adj.	wide, roomy, extensive		
yondë	n.	region, any fairly extensive region with well-marked natural bounds		
yondo	n.	son, boy		
yonna	adj.	enclosed		
yontil	n.	boy, son [finger name]		
yonwa	n.	fence, border, boundary		
yonyo	n.	(big) boy, son		
yor-	v.	to enclose, set bounds to/about		
yosanwë	n.	congruence		
yu-	pref.	both		
yucainen	num. card.	twenty		
yul-	v.	to drink		
yulda¹	n.	drink, draught, thing drunk; cup		
yulda²	adj.	drunk		
yúlima	adj.	drinkable		
yulma	n.	cup, drinking vessel, drinking implement, goblet		
yulmë	n.	drinking, carousal		
yuluitë	adj.	drinking (as a habit), *aquatic	yuluiti-	
yulunefítë	adj.	amphibious, *(lit.) drinking-breathing		
yunquë	num. card.	twelve		
yunquenta	num. card.	thirteen		
yunquentë	num. card.	thirteen		
yunquesta	fraction.	*one twelfth		
yúyal	n.	twilight		
yúyo	adj.	both		
